"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","lectin_names","lectin_groups","mbs","cbs","auxin","abu"
"2CNA",5.9236029615421,1.28714800404625,-1.95463613681077,0.186221671257616,0.4826865954496,2.34476543453504,-1.31118831280703,1.36758632984115,2.29678878937028,6.42120168474666,-2.27832402025049,-3.7856773515918,-3.42446098791389,0.144167837975443,-0.0933738932284252,0.65116585361122,-0.164128853443019,0.371176347077118,-0.317673704433315,-0.336564140361863,"ConA",0,2,1,1,1
"1CN1",3.21924640065373,2.48926260951771,-2.06345602072886,-2.27982101664396,2.31531723811118,10.4843264388099,4.86272921964341,-1.53713748694548,-1.25209190938529,0.225652315837549,0.337096278474823,1.77077444695665,-0.730308495576759,3.05616583239043,2.10718377034283,-0.242966195702267,0.505056955608124,-0.0718077940571545,0.0555487762819611,-0.337040943513621,"ConA",0,1,1,1,1
"1WUV",-3.12478748618267,-2.52731860601292,-0.145901478687937,-0.179545592998397,-2.23788571573757,1.40273179982702,-1.69901838580592,0.147919131596463,-2.09805975640121,1.39480680617828,0.915640109872041,0.366448327007134,0.427627135267685,0.271796701419921,-0.918231351523081,0.490209358631501,0.545182666565063,-1.17687100224371,-0.193770608089976,0.482885139391507,"CGL",0,2,1,1,1
"1AZD",0.462834913674518,-1.0383988429248,1.42319531023277,-0.696384317327366,1.63192508770923,-0.0960187351464006,-0.462980692355822,2.15184053709784,-1.39258340742034,-0.384800146004103,-0.4694972648532,0.723046944254554,-1.17064668461563,-0.9889863138418,1.08237669027865,0.397635954849871,0.010662937606463,-0.169228456808539,-0.177741491839429,0.589913818122477,"ConBr",0,2,1,1,1
"2OVU",-5.37590531587435,-1.08491839688641,-1.60654275364668,-2.11398355056119,-0.801826054822802,0.0512455696596006,0.49701961187642,-0.398195386245596,0.579870757059431,-0.576665734808116,-0.390440949861449,-1.2181754154973,0.26742348058985,0.308482794512059,0.278924731765094,0.523121132691157,-0.127956095211541,-0.146851940265757,0.0537651986060995,0.832732148376559,"CGL",0,2,2,1,1
"5F5Q",-0.267149651928944,2.32287907720836,-4.47929467461354,-0.471721678774241,0.0204411368346287,-0.440356965518057,0.0518895550659795,0.808490611216546,-0.0783475873780674,1.02169701885976,-4.08576598413492,0.966697397183683,2.73575156367674,-0.2267159351099,-0.858965931688174,1.20349630809637,1.02978014986165,0.601217399592216,1.66131432570232,-0.0117376863562752,"ConV",1,2,2,1,1
"2CWM",-4.86601024338984,-2.23567992817313,-2.22648326991986,-1.85921020299368,1.04986731727603,-0.347037660103688,-0.18926695750676,-0.581506868266101,0.584352731906049,-0.277209141844755,-0.166185402206174,0.495106941114665,-0.326513378509637,-0.392269885814503,0.108481007993131,-0.185823102990599,-0.00767936721466342,0.288109804320502,0.225910181115182,0.0782460602124298,"ConM",1,2,1,1,1
"5BYN",-3.06811188385625,0.490841844352631,-1.84084036316586,-1.26371661179212,1.02845467175653,0.737315787868264,-0.498141125851931,0.945393459088881,-0.601685863355517,-0.784740499123671,0.40431608804397,-1.97485424675864,0.664960452858431,1.0294497311527,-1.89296641482818,1.03397714486841,0.033239522858767,-1.06147169772827,-0.493700253161316,0.474009087433286,"CaLi",0,2,1,2,1
"2OW4",-5.38263128513635,-0.914212123980985,-1.55478450297028,-1.65456445480019,-0.657699878228908,0.0504472151517598,0.377092083675773,-0.307875890847792,0.501165028922609,-0.25247567319222,-0.274232263677356,-1.14948627587903,0.44463175164352,0.348415448754512,0.218272210971802,0.663082396675026,-0.452471382871046,0.19377140752767,0.411829399973484,0.702870527642331,"ConM",1,2,2,1,1
"4K1Y",-1.71911744372385,-0.9502835653194,0.574155631465129,-0.136336413762775,2.5929517435185,0.117745385401923,-0.925535231580791,1.36675117716492,-0.298121996814838,-1.12385600173622,0.928333621779889,-1.08019201459866,-0.32019113221654,-0.4913672881735,1.00001176956019,-0.0518628562026636,-0.0507825329832564,-0.18430852839985,0.449889897390245,0.556380171940439,"Cbol",0,2,2,1,1
"5U3E",-0.595267755505218,1.68249496690353,1.49073918179984,1.67673337957201,-1.06661761433769,0.992546316060796,-1.56907385540936,1.3535883262757,-1.80426088380473,1.19600641921998,1.12596667218062,0.70620707600917,0.19140424199566,0.876655994087982,-0.795214092523601,-1.99094132443423,0.9656861525073,1.22442280339837,0.672075201894411,2.27189427780595,"CaBo",0,2,2,1,1
"4L8Q",-5.41100338180883,1.59539900908309,-1.9636396347144,0.185397996070755,-2.72294979380157,0.352802938769947,0.983888773258167,2.32415473939915,-1.51735765035653,-0.101095775759763,0.633931730734336,-1.34455259994736,-0.233657101108978,-0.304980746688582,0.309311024687413,0.775787706092073,-0.0283613216654685,-1.85902962553321,-0.290224513928202,0.0421085236342258,"ConGF",0,2,2,1,1
"3RRD",-2.15275900204357,3.63370676807489,-0.241784636057533,2.26715722857244,-0.382677533394033,-0.451984487870848,0.654911864871781,-0.737758346672857,-0.370750102414878,-0.0964416784066595,0.31727768520647,-0.452900791277236,0.146566982536652,0.793244744493771,-0.971835861487674,-0.254029149606729,1.05438409289333,0.0865646203764271,0.669781477265601,-0.0705424812418682,"DvirL",2,2,1,1,1
"5UUY",-2.58472968030133,3.37275761645216,-0.653504666373416,2.1253671091342,1.02830871974716,-0.751083531991126,0.574347786256004,-0.130997782905699,-1.12761733372013,0.343501521990146,-1.85861571691648,0.439198377117488,0.747517149473061,-0.152861051133618,0.228129348760125,-0.409707016264883,0.307801811967969,0.00584806694334525,-0.75209447376791,-0.711430028347625,"DLL",2,2,2,1,1
"1H9W",-2.69075764463168,3.18414258292725,1.27147946483413,2.73016358281805,-0.169447248706963,-0.016149765130538,0.426173344895093,-1.02173220200305,0.138462830827877,-0.333227108575544,0.995169030188287,-0.329304864195157,-0.460249258356882,-0.00696992660090605,-0.290637192907786,1.21711245807593,0.824644505235862,1.08809192842472,-0.43299898721718,0.354471998785567,"Dguia",1,2,1,1,1
